OrderID,Date,Customer,Product,Category,Quantity,UnitPrice,TotalSales,Region
ORD00978,2023-04-15,Customer_184,Monitor,Electronics,2,310.92,621.84,South
ORD00979,2022-10-11,Customer_144,Smartphone,Electronics,5,87.42,437.1,North
ORD00980,2022-04-13,Customer_174,Keyboard,Accessories,5,1532.57,7662.85,South
ORD00981,2022-08-13,Customer_91,Monitor,Electronics,2,419.9,839.8,East
ORD00982,2022-10-21,Customer_135,Keyboard,Accessories,5,469.64,2348.2,East
ORD00983,2023-04-28,Customer_10,Smartwatch,Wearables,5,1676.89,8384.45,South
ORD00984,2023-06-11,Customer_114,Laptop,Electronics,5,1952.95,9764.75,West
ORD00985,2023-12-10,Customer_147,Smartphone,Electronics,2,176.0,352.0,West
ORD00986,2023-07-19,Customer_126,Mouse,Accessories,4,774.25,3097.0,South
ORD00987,2023-10-29,Customer_22,Laptop,Electronics,1,1118.52,1118.52,North
ORD00988,2022-01-04,Customer_70,Laptop,Electronics,5,1696.5,8482.5,East
ORD00989,2022-12-21,Customer_99,Smartphone,Electronics,5,1002.07,5010.35,West
ORD00990,2022-06-01,Customer_154,Tablet,Electronics,4,1736.09,6944.36,West
ORD00991,2023-02-27,Customer_178,Headphones,Accessories,4,1320.84,5283.36,North
ORD00992,2023-03-23,Customer_134,Keyboard,Accessories,3,782.98,2348.94,North
ORD00993,2023-04-26,Customer_116,Smartphone,Electronics,4,1726.15,6904.6,North
ORD00994,2022-02-20,Customer_72,Smartphone,Electronics,2,1580.78,3161.56,West
ORD00995,2023-05-23,Customer_107,Laptop,Electronics,5,309.63,1548.15,West
ORD00996,2023-08-25,Customer_33,Mouse,Accessories,1,1334.45,1334.45,North
ORD00997,2023-10-04,Customer_33,Keyboard,Accessories,1,1391.86,1391.86,East
ORD00998,2022-04-06,Customer_62,Smartphone,Electronics,4,199.01,796.04,East
ORD00999,2022-07-27,Customer_139,Mouse,Accessories,1,1689.7,1689.7,West
ORD01000,2023-05-06,Customer_98,Keyboard,Accessories,2,543.46,1086.92,West
